"index","pet_id","date","activity_type","duration_minutes"
"0","9930","2023-08-01","Resting","-"
"1","3040","2023-07-24","Resting","4"
"2","2381","2023-01-11","Walking","24"
"3","3936","2022-09-15","Walking","73"
"4","8989","2023-02-06","Playing","77"
"5","627","2023-02-15","Resting","45"
"6","3132","2022-10-02","Resting","35"
"7","9988","2023-11-16","Resting","72"
"8","3735","2022-08-11","Rest","87"
"9","3035","2023-09-06","Playing","69"
"10","4339","2022-10-24","Walk","-"
"11","3686","2023-06-11","Resting","52"
"12","9230","2023-07-12","Walking","-"
"13","3223","2023-01-30","Walking","56"
"14","3612","2023-09-01","Walk","16"
"15","7393","2023-03-27","Playing","82"
"16","1001","2023-01-08","Walking","53"
"17","7267","2022-05-23","Resting","71"
"18","6725","2022-09-28","Playing","-"
"19","3225","2022-04-12","Playing","9"
"20","4238","2023-10-19","Resting","13"
"21","1956","2023-11-01","Playing","74"
"22","2058","2022-10-31","Resting","-"
"23","6332","2023-12-19","Resting","-"
"24","9689","2023-02-16","Playing","-"
"25","9419","2022-10-14","Walking","46"
"26","2178","2023-05-23","Playing","40"
"27","3001","2023-06-27","Playing","71"
"28","9689","2022-09-04","Walk","85"
"29","9769","2023-06-25","Playing","85"
"30","5468","2023-11-23","Walking","69"
"31","2549","2022-04-08","Playing","9"
"32","7956","2023-06-26","Walking","27"
"33","5747","2023-12-27","Resting","9"
"34","1382","2023-10-26","Resting","23"
"35","2869","2023-01-08","Playing","89"
"36","5975","2022-08-12","Resting","77"
"37","8805","2023-04-09","Walking","87"
"38","8244","2023-09-23","Resting","20"
"39","8007","2022-04-19","Playing","49"
"40","6103","2022-09-05","Resting","29"
"41","2882","2023-12-17","Playing","75"
"42","1297","2023-02-11","Play","51"
"43","850","2023-12-05","Resting","29"
"44","1640","2022-09-01","Resting","-"
"45","5071","2023-08-09","Walking","40"
"46","4583","2022-06-30","Playing","3"
"47","5062","2022-09-25","Resting","36"
"48","9305","2022-08-17","Resting","32"
"49","1585","2022-10-12","Resting","9"
"50","8285","2022-08-01","Walking","32"
"51","8989","2023-07-01","Resting","52"
"52","7818","2023-12-15","Walking","66"
"53","427","2022-12-31","Playing","5"
"54","9223","2023-05-20","Playing","16"
"55","1925","2023-05-24","Walking","37"
"56","7030","2022-10-28","Playing","49"
"57","9367","2023-10-22","Resting","40"
"58","3088","2022-06-23","Walking","8"
"59","2342","2023-01-25","Resting","33"
"60","9539","2023-08-19","Resting","52"
"61","4150","2023-05-18","Resting","85"
"62","4001","2023-04-12","Resting","32"
"63","1906","2022-06-27","Walking","-"
"64","585","2023-10-29","Walking","4"
"65","8226","2023-09-14","Resting","-"
"66","579","2022-11-05","Playing","33"
"67","7022","2023-11-08","Playing","14"
"68","3846","2023-12-01","Resting","19"
"69","850","2023-07-26","Resting","42"
"70","5984","2022-05-17","Playing","66"
"71","7716","2023-10-17","Playing","90"
"72","4480","2023-03-13","Playing","1"
"73","3821","2023-05-14","Resting","73"
"74","6939","2023-04-04","Resting","62"
"75","6609","2022-12-20","Play","28"
"76","5334","2022-07-11","Walking","-"
"77","9407","2023-02-11","Resting","68"
"78","1173","2023-06-28","Playing","72"
"79","3936","2023-12-22","Resting","-"
"80","8631","2023-11-11","Walking","-"
"81","4937","2023-10-20","Playing","40"
"82","3001","2023-12-26","Walk","79"
"83","2528","2022-09-24","Walking","13"
"84","7642","2023-05-10","Playing","81"
"85","579","2023-12-26","Playing","-"
"86","8840","2023-01-11","Walking","56"
"87","5919","2022-12-20","Resting","21"
"88","9466","2022-05-09","Playing","17"
"89","7117","2023-11-18","Play","83"
"90","306","2022-12-03","Playing","57"
"91","8840","2022-10-24","Playing","39"
"92","309","2022-08-06","Resting","37"
"93","3530","2023-08-27","Playing","49"
"94","7296","2023-08-13","Playing","88"
"95","9357","2022-04-27","Walking","54"
"96","4307","2023-05-26","Walking","73"
"97","8149","2022-12-01","Playing","42"
"98","83","2022-11-05","Resting","32"
"99","7818","2022-05-30","Resting","49"
"100","3988","2023-12-29","Play","33"
"101","1001","2022-08-01","Playing","34"
"102","5691","2023-02-24","Walking","32"
"103","1261","2022-08-29","Walking","21"
"104","5622","2023-10-30","Rest","48"
"105","3467","2023-10-17","Playing","74"
"106","9357","2022-11-21","Resting","11"
"107","1115","2022-04-27","Resting","20"
"108","2429","2022-05-02","Playing","-"
"109","782","2022-08-13","Walking","50"
"110","2893","2023-10-15","Playing","30"
"111","3530","2022-04-18","Walking","5"
"112","6194","2022-10-18","Walking","65"
"113","3946","2023-09-02","Walking","10"
"114","694","2022-07-21","Walking","11"
"115","8804","2023-01-15","Resting","88"
"116","8710","2022-07-13","Walking","7"
"117","5421","2022-09-19","Playing","-"
"118","4643","2023-07-12","Walking","54"
"119","8070","2022-10-02","Rest","61"
"120","4278","2022-12-24","Playing","57"
"121","5610","2022-09-04","Rest","-"
"122","9721","2022-05-11","Resting","55"
"123","7172","2023-06-14","Playing","12"
"124","7190","2022-09-04","Walk","65"
"125","8804","2023-05-31","Playing","-"
"126","1115","2022-10-28","Playing","-"
"127","5940","2022-07-29","Resting","-"
"128","2060","2022-09-13","Resting","69"
"129","782","2022-09-14","Playing","87"
"130","7022","2023-09-03","Playing","23"
"131","7706","2022-11-05","Walking","-"
"132","1888","2023-06-01","Resting","90"
"133","2733","2022-05-20","Walking","70"
"134","4339","2022-05-22","Walking","87"
"135","1345","2022-11-13","Resting","6"
"136","9578","2023-07-31","Playing","79"
"137","1772","2022-09-04","Playing","61"
"138","5823","2023-04-15","Resting","1"
"139","9356","2022-05-17","Playing","12"
"140","4937","2022-08-24","Walking","51"
"141","601","2023-12-28","Play","76"
"142","6409","2023-04-17","Walking","40"
"143","7716","2023-12-26","Playing","-"
"144","7010","2023-09-26","Walking","-"
"145","8007","2023-02-08","Resting","89"
"146","2448","2023-12-24","Walking","72"
"147","6102","2023-03-16","Walking","-"
"148","3340","2022-09-02","Resting","59"
"149","2733","2023-07-29","Playing","47"
"150","7706","2022-11-01","Resting","60"
"151","4726","2022-09-22","Walk","34"
"152","2060","2022-12-06","Walking","61"
"153","3224","2022-10-23","Playing","-"
"154","2299","2023-06-20","Resting","13"
"155","5890","2022-09-28","Resting","73"
"156","5406","2022-08-07","Resting","10"
"157","4480","2023-02-10","Resting","79"
"158","7010","2023-06-12","Playing","9"
"159","6806","2022-09-06","Walking","68"
"160","2262","2022-05-13","Resting","-"
"161","2590","2023-12-11","Play","-"
"162","5643","2023-05-31","Walking","76"
"163","6683","2022-10-18","Resting","22"
"164","9271","2023-11-01","Resting","58"
"165","1057","2022-09-14","Walking","33"
"166","7972","2022-05-24","Walking","12"
"167","9163","2022-08-19","Walking","77"
"168","6917","2022-06-13","Playing","57"
"169","9419","2022-10-11","Playing","13"
"170","6740","2023-03-25","Playing","63"
"171","2747","2022-10-30","Walking","5"
"172","5958","2022-12-21","Walking","-"
"173","9874","2023-04-22","Resting","2"
"174","5243","2023-08-16","Playing","18"
"175","4278","2023-11-16","Playing","-"
"176","9218","2022-07-11","Rest","73"
"177","1678","2023-05-15","Resting","84"
"178","3988","2022-06-17","Walking","-"
"179","2547","2023-10-22","Playing","73"
"180","7956","2022-07-11","Resting","-"
"181","1963","2022-09-02","Resting","-"
"182","6556","2023-08-15","Walking","-"
"183","5987","2022-08-20","Walking","25"
"184","1239","2023-11-14","Walking","64"
"185","1678","2023-07-02","Walking","24"
"186","6897","2022-06-03","Walking","71"
"187","5925","2023-10-21","Resting","34"
"188","6934","2023-12-23","Resting","5"
"189","9322","2023-02-15","Playing","64"
"190","473","2023-03-21","Walking","35"
"191","9445","2023-08-16","Playing","79"
"192","7936","2023-01-02","Play","57"
"193","5334","2022-09-13","Playing","37"
"194","3466","2022-12-25","Resting","51"
"195","1169","2023-01-30","Walking","22"
"196","6518","2023-01-25","Resting","85"
"197","6102","2023-09-16","Playing","14"
"198","5457","2023-05-12","Playing","10"
"199","1417","2022-10-23","Walking","33"
"200","6617","2023-08-29","Walking","8"
"201","8007","2022-09-02","Resting","60"
"202","542","2022-11-07","Playing","2"
